########################################################################################
########################################################################################
########################################################################################
2017-06-02 16:00:56.038378: Running on MSI...
1487000 files has been counted
1488000 files has been counted
1489000 files has been counted
1490000 files has been counted
1491000 files has been counted
1492000 files has been counted
1493000 files has been counted
1494000 files has been counted
1495000 files has been counted
1496000 files has been counted
1497000 files has been counted
1498000 files has been counted
1499000 files has been counted
1500000 files has been counted
1501000 files has been counted
1502000 files has been counted
1503000 files has been counted
1504000 files has been counted
1505000 files has been counted
1506000 files has been counted
1507000 files has been counted
1508000 files has been counted
1509000 files has been counted
1510000 files has been counted
1511000 files has been counted
1512000 files has been counted
1513000 files has been counted
1514000 files has been counted
1515000 files has been counted
1516000 files has been counted
1517000 files has been counted
1518000 files has been counted
1519000 files has been counted
1520000 files has been counted
1521000 files has been counted
1522000 files has been counted
1523000 files has been counted
1524000 files has been counted
1525000 files has been counted
1526000 files has been counted
1527000 files has been counted
1528000 files has been counted
1529000 files has been counted
1530000 files has been counted
1531000 files has been counted
1532000 files has been counted
1533000 files has been counted
1534000 files has been counted
1535000 files has been counted
1536000 files has been counted
1537000 files has been counted
1538000 files has been counted
1539000 files has been counted
1540000 files has been counted
1541000 files has been counted
1542000 files has been counted
1543000 files has been counted
1544000 files has been counted
1545000 files has been counted
1546000 files has been counted
1547000 files has been counted
1548000 files has been counted
1549000 files has been counted
1550000 files has been counted
1551000 files has been counted
1552000 files has been counted
1553000 files has been counted
1554000 files has been counted
1555000 files has been counted
1556000 files has been counted
1557000 files has been counted
1558000 files has been counted
1559000 files has been counted
1560000 files has been counted
1561000 files has been counted
1562000 files has been counted
1563000 files has been counted
1564000 files has been counted
1565000 files has been counted
1566000 files has been counted
1567000 files has been counted
1568000 files has been counted
1569000 files has been counted
1570000 files has been counted
1571000 files has been counted
1572000 files has been counted
1573000 files has been counted
1574000 files has been counted
1575000 files has been counted
1576000 files has been counted
1577000 files has been counted
1578000 files has been counted
1579000 files has been counted
1580000 files has been counted
1581000 files has been counted
1582000 files has been counted
1583000 files has been counted
1584000 files has been counted
1585000 files has been counted
1586000 files has been counted
1587000 files has been counted
1588000 files has been counted
1589000 files has been counted
1590000 files has been counted
1591000 files has been counted
1592000 files has been counted
1593000 files has been counted
1594000 files has been counted
1595000 files has been counted
1596000 files has been counted
1597000 files has been counted
1598000 files has been counted
1599000 files has been counted
1600000 files has been counted
1601000 files has been counted
1602000 files has been counted
1603000 files has been counted
1604000 files has been counted
1605000 files has been counted
1606000 files has been counted
1607000 files has been counted
1608000 files has been counted
1609000 files has been counted
1610000 files has been counted
1611000 files has been counted
1612000 files has been counted
1613000 files has been counted
1614000 files has been counted
1615000 files has been counted
1616000 files has been counted
1617000 files has been counted
1618000 files has been counted
1619000 files has been counted
1620000 files has been counted
1621000 files has been counted
1622000 files has been counted
1623000 files has been counted
1624000 files has been counted
1625000 files has been counted
1626000 files has been counted
1627000 files has been counted
1628000 files has been counted
1629000 files has been counted
1630000 files has been counted
1631000 files has been counted
1632000 files has been counted
1633000 files has been counted
1634000 files has been counted
1635000 files has been counted
1636000 files has been counted
1637000 files has been counted
1638000 files has been counted
1639000 files has been counted
1640000 files has been counted
1641000 files has been counted
1642000 files has been counted
1643000 files has been counted
1644000 files has been counted
1645000 files has been counted
1646000 files has been counted
1647000 files has been counted
1648000 files has been counted
1649000 files has been counted
1650000 files has been counted
1651000 files has been counted
1652000 files has been counted
1653000 files has been counted
1654000 files has been counted
1655000 files has been counted
1656000 files has been counted
1657000 files has been counted
1658000 files has been counted
1659000 files has been counted
1660000 files has been counted
1661000 files has been counted
1662000 files has been counted
1663000 files has been counted
1664000 files has been counted
1665000 files has been counted
1666000 files has been counted
1667000 files has been counted
1668000 files has been counted
1669000 files has been counted
1670000 files has been counted
1671000 files has been counted
1672000 files has been counted
1673000 files has been counted
1674000 files has been counted
1675000 files has been counted
1676000 files has been counted
1677000 files has been counted
1678000 files has been counted
1679000 files has been counted
1680000 files has been counted
1681000 files has been counted
1682000 files has been counted
1683000 files has been counted
1684000 files has been counted
1685000 files has been counted
1686000 files has been counted
1687000 files has been counted
1688000 files has been counted
1689000 files has been counted
1690000 files has been counted
1691000 files has been counted
1692000 files has been counted
1693000 files has been counted
1694000 files has been counted
1695000 files has been counted
1696000 files has been counted
1697000 files has been counted
1698000 files has been counted
1699000 files has been counted
1700000 files has been counted
1701000 files has been counted
1702000 files has been counted
1703000 files has been counted
1704000 files has been counted
1705000 files has been counted
1706000 files has been counted
1707000 files has been counted
1708000 files has been counted
1709000 files has been counted
1710000 files has been counted
1711000 files has been counted
1712000 files has been counted
1713000 files has been counted
1714000 files has been counted
1715000 files has been counted
1716000 files has been counted
1717000 files has been counted
1718000 files has been counted
1719000 files has been counted
1720000 files has been counted
1721000 files has been counted
1722000 files has been counted
1723000 files has been counted
1724000 files has been counted
1725000 files has been counted
1726000 files has been counted
1727000 files has been counted
1728000 files has been counted
1729000 files has been counted
1730000 files has been counted
1731000 files has been counted
1732000 files has been counted
1733000 files has been counted
1734000 files has been counted
1735000 files has been counted
1736000 files has been counted
1737000 files has been counted
1738000 files has been counted
1739000 files has been counted
1740000 files has been counted
1741000 files has been counted
1742000 files has been counted
1743000 files has been counted
1744000 files has been counted
1745000 files has been counted
1746000 files has been counted
1747000 files has been counted
1748000 files has been counted
1749000 files has been counted
1750000 files has been counted
1751000 files has been counted
1752000 files has been counted
1753000 files has been counted
1754000 files has been counted
1755000 files has been counted
1756000 files has been counted
1757000 files has been counted
1758000 files has been counted
1759000 files has been counted
1760000 files has been counted
1761000 files has been counted
1762000 files has been counted
1763000 files has been counted
1764000 files has been counted
1765000 files has been counted
1766000 files has been counted
1767000 files has been counted
1768000 files has been counted
1769000 files has been counted
1770000 files has been counted
1771000 files has been counted
1772000 files has been counted
1773000 files has been counted
1774000 files has been counted
1775000 files has been counted
1776000 files has been counted
1777000 files has been counted
1778000 files has been counted
1779000 files has been counted
1780000 files has been counted
1781000 files has been counted
1782000 files has been counted
1783000 files has been counted
1784000 files has been counted
1785000 files has been counted
1786000 files has been counted
1787000 files has been counted
1788000 files has been counted
1789000 files has been counted
1790000 files has been counted
1791000 files has been counted
1792000 files has been counted
1793000 files has been counted
1794000 files has been counted
1795000 files has been counted
1796000 files has been counted
1797000 files has been counted
1798000 files has been counted
1799000 files has been counted
1800000 files has been counted
1801000 files has been counted
1802000 files has been counted
1803000 files has been counted
1804000 files has been counted
1805000 files has been counted
1806000 files has been counted
1807000 files has been counted
1808000 files has been counted
1809000 files has been counted
1810000 files has been counted
1811000 files has been counted
1812000 files has been counted
1813000 files has been counted
1814000 files has been counted
1815000 files has been counted
1816000 files has been counted
1817000 files has been counted
1818000 files has been counted
1819000 files has been counted
1820000 files has been counted
1821000 files has been counted
1822000 files has been counted
1823000 files has been counted
1824000 files has been counted
1825000 files has been counted
1826000 files has been counted
1827000 files has been counted
1828000 files has been counted
1829000 files has been counted
1830000 files has been counted
1831000 files has been counted
1832000 files has been counted
1833000 files has been counted
1834000 files has been counted
1835000 files has been counted
1836000 files has been counted
1837000 files has been counted
1838000 files has been counted
1839000 files has been counted
1840000 files has been counted
1841000 files has been counted
1842000 files has been counted
1843000 files has been counted
1844000 files has been counted
1845000 files has been counted
1846000 files has been counted
1847000 files has been counted
1848000 files has been counted
1849000 files has been counted
1850000 files has been counted
1851000 files has been counted
1852000 files has been counted
1853000 files has been counted
1854000 files has been counted
1855000 files has been counted
1856000 files has been counted
1857000 files has been counted
1858000 files has been counted
1859000 files has been counted
1860000 files has been counted
1861000 files has been counted
1862000 files has been counted
1863000 files has been counted
1864000 files has been counted
1865000 files has been counted
1866000 files has been counted
1867000 files has been counted
1868000 files has been counted
1869000 files has been counted
1870000 files has been counted
1871000 files has been counted
1872000 files has been counted
1873000 files has been counted
1874000 files has been counted
1875000 files has been counted
1876000 files has been counted
1877000 files has been counted
1878000 files has been counted
1879000 files has been counted
1880000 files has been counted
1881000 files has been counted
1882000 files has been counted
1883000 files has been counted
1884000 files has been counted
1885000 files has been counted
1886000 files has been counted
1887000 files has been counted
1888000 files has been counted
1889000 files has been counted
1890000 files has been counted
1891000 files has been counted
1892000 files has been counted
1893000 files has been counted
1894000 files has been counted
1895000 files has been counted
1896000 files has been counted
1897000 files has been counted
1898000 files has been counted
1899000 files has been counted
1900000 files has been counted
1901000 files has been counted
1902000 files has been counted
1903000 files has been counted
1904000 files has been counted
1905000 files has been counted
1906000 files has been counted
1907000 files has been counted
1908000 files has been counted
1909000 files has been counted
1910000 files has been counted
1911000 files has been counted
1912000 files has been counted
1913000 files has been counted
1914000 files has been counted
1915000 files has been counted
1916000 files has been counted
1917000 files has been counted
1918000 files has been counted
1919000 files has been counted
1920000 files has been counted
1921000 files has been counted
1922000 files has been counted
1923000 files has been counted
1924000 files has been counted
1925000 files has been counted
1926000 files has been counted
1927000 files has been counted
1928000 files has been counted
1929000 files has been counted
1930000 files has been counted
1931000 files has been counted
1932000 files has been counted
1933000 files has been counted
1934000 files has been counted
1935000 files has been counted
1936000 files has been counted
1937000 files has been counted
1938000 files has been counted
1939000 files has been counted
1940000 files has been counted
1941000 files has been counted
1942000 files has been counted
1943000 files has been counted
1944000 files has been counted
1945000 files has been counted
1946000 files has been counted
1947000 files has been counted
1948000 files has been counted
1949000 files has been counted
1950000 files has been counted
1951000 files has been counted
1952000 files has been counted
1953000 files has been counted
1954000 files has been counted
1955000 files has been counted
1956000 files has been counted
1957000 files has been counted
1958000 files has been counted
1959000 files has been counted
1960000 files has been counted
1961000 files has been counted
1962000 files has been counted
1963000 files has been counted
1964000 files has been counted
1965000 files has been counted
1966000 files has been counted
1967000 files has been counted
1968000 files has been counted
1969000 files has been counted
1970000 files has been counted
1971000 files has been counted
1972000 files has been counted
1973000 files has been counted
1974000 files has been counted
1975000 files has been counted
1976000 files has been counted
1977000 files has been counted
1978000 files has been counted
1979000 files has been counted
1980000 files has been counted
1981000 files has been counted
1982000 files has been counted
1983000 files has been counted
1984000 files has been counted
1985000 files has been counted
1986000 files has been counted
1987000 files has been counted
1988000 files has been counted
1989000 files has been counted
1990000 files has been counted
1991000 files has been counted
1992000 files has been counted
1993000 files has been counted
1994000 files has been counted
1995000 files has been counted
1996000 files has been counted
1997000 files has been counted
1998000 files has been counted
1999000 files has been counted
2000000 files has been counted
2001000 files has been counted
2002000 files has been counted
2003000 files has been counted
2004000 files has been counted
2005000 files has been counted
2006000 files has been counted
2007000 files has been counted
2008000 files has been counted
2009000 files has been counted
2010000 files has been counted
2011000 files has been counted
2012000 files has been counted
2013000 files has been counted
2014000 files has been counted
2015000 files has been counted
2016000 files has been counted
2017000 files has been counted
2018000 files has been counted
2019000 files has been counted
2020000 files has been counted
2021000 files has been counted
2022000 files has been counted
2023000 files has been counted
2024000 files has been counted
2025000 files has been counted
2026000 files has been counted
2027000 files has been counted
2028000 files has been counted
2029000 files has been counted
2030000 files has been counted
2031000 files has been counted
2032000 files has been counted
2033000 files has been counted
2034000 files has been counted
2035000 files has been counted
2036000 files has been counted
2037000 files has been counted
2038000 files has been counted
2039000 files has been counted
2040000 files has been counted
2041000 files has been counted
2042000 files has been counted
2043000 files has been counted
2044000 files has been counted
2045000 files has been counted
2046000 files has been counted
2047000 files has been counted
2048000 files has been counted
2049000 files has been counted
2050000 files has been counted
2051000 files has been counted
2052000 files has been counted
2053000 files has been counted
2054000 files has been counted
2055000 files has been counted
2056000 files has been counted
2057000 files has been counted
2058000 files has been counted
2059000 files has been counted
2060000 files has been counted
2061000 files has been counted
2062000 files has been counted
2063000 files has been counted
2064000 files has been counted
2065000 files has been counted
2066000 files has been counted
2067000 files has been counted
2068000 files has been counted
2069000 files has been counted
2070000 files has been counted
2071000 files has been counted
2072000 files has been counted
2073000 files has been counted
2074000 files has been counted
2075000 files has been counted
2076000 files has been counted
2077000 files has been counted
2078000 files has been counted
2079000 files has been counted
2080000 files has been counted
2081000 files has been counted
2082000 files has been counted
2083000 files has been counted
2084000 files has been counted
2085000 files has been counted
2086000 files has been counted
2087000 files has been counted
2088000 files has been counted
2089000 files has been counted
2090000 files has been counted
2091000 files has been counted
2092000 files has been counted
2093000 files has been counted
2094000 files has been counted
2095000 files has been counted
2096000 files has been counted
2097000 files has been counted
2098000 files has been counted
2099000 files has been counted
2100000 files has been counted
2101000 files has been counted
2102000 files has been counted
2103000 files has been counted
2104000 files has been counted
2105000 files has been counted
2106000 files has been counted
2107000 files has been counted
2108000 files has been counted
2109000 files has been counted
2110000 files has been counted
2111000 files has been counted
2112000 files has been counted
2113000 files has been counted
2114000 files has been counted
2115000 files has been counted
2116000 files has been counted
2117000 files has been counted
2118000 files has been counted
2119000 files has been counted
2120000 files has been counted
2121000 files has been counted
2122000 files has been counted
2123000 files has been counted
2124000 files has been counted
2125000 files has been counted
2126000 files has been counted
2127000 files has been counted
2128000 files has been counted
2129000 files has been counted
2130000 files has been counted
2131000 files has been counted
2132000 files has been counted
2133000 files has been counted
2134000 files has been counted
2135000 files has been counted
2136000 files has been counted
2137000 files has been counted
2138000 files has been counted
2139000 files has been counted
2140000 files has been counted
2141000 files has been counted
2142000 files has been counted
2143000 files has been counted
2144000 files has been counted
2145000 files has been counted
2146000 files has been counted
2147000 files has been counted
2148000 files has been counted
2149000 files has been counted
2150000 files has been counted
2151000 files has been counted
2152000 files has been counted
2153000 files has been counted
2154000 files has been counted
2155000 files has been counted
2156000 files has been counted
2157000 files has been counted
2158000 files has been counted
2159000 files has been counted
2160000 files has been counted
2161000 files has been counted
2162000 files has been counted
2163000 files has been counted
2164000 files has been counted
2165000 files has been counted
2166000 files has been counted
2167000 files has been counted
2168000 files has been counted
2169000 files has been counted
2170000 files has been counted
2171000 files has been counted
2172000 files has been counted
2173000 files has been counted
2174000 files has been counted
2175000 files has been counted
2176000 files has been counted
2177000 files has been counted
2178000 files has been counted
2179000 files has been counted
2180000 files has been counted
2181000 files has been counted
2182000 files has been counted
2183000 files has been counted
2184000 files has been counted
2185000 files has been counted
2186000 files has been counted
2187000 files has been counted
2188000 files has been counted
2189000 files has been counted
2190000 files has been counted
2191000 files has been counted
2192000 files has been counted
2193000 files has been counted
2194000 files has been counted
2195000 files has been counted
2196000 files has been counted
2197000 files has been counted
2198000 files has been counted
2199000 files has been counted
2200000 files has been counted
2201000 files has been counted
2202000 files has been counted
2203000 files has been counted
2204000 files has been counted
2205000 files has been counted
2206000 files has been counted
2207000 files has been counted
2208000 files has been counted
2209000 files has been counted
2210000 files has been counted
2211000 files has been counted
2212000 files has been counted
2213000 files has been counted
2214000 files has been counted
2215000 files has been counted
2216000 files has been counted
2217000 files has been counted
2218000 files has been counted
2219000 files has been counted
2220000 files has been counted
2221000 files has been counted
2222000 files has been counted
2223000 files has been counted
2224000 files has been counted
2225000 files has been counted
2226000 files has been counted
2227000 files has been counted
2228000 files has been counted
2229000 files has been counted
2230000 files has been counted
2231000 files has been counted
2232000 files has been counted
2233000 files has been counted
2234000 files has been counted
2235000 files has been counted
2236000 files has been counted
2237000 files has been counted
2238000 files has been counted
2239000 files has been counted
2240000 files has been counted
2241000 files has been counted
2242000 files has been counted
2243000 files has been counted
2244000 files has been counted
2245000 files has been counted
2246000 files has been counted
2247000 files has been counted
2248000 files has been counted
2249000 files has been counted
2250000 files has been counted
2251000 files has been counted
2252000 files has been counted
2253000 files has been counted
2254000 files has been counted
2255000 files has been counted
2256000 files has been counted
2257000 files has been counted
2258000 files has been counted
2259000 files has been counted
2260000 files has been counted
2261000 files has been counted
2262000 files has been counted
2263000 files has been counted
2264000 files has been counted
2265000 files has been counted
2266000 files has been counted
2267000 files has been counted
2268000 files has been counted
2269000 files has been counted
2270000 files has been counted
2271000 files has been counted
2272000 files has been counted
2273000 files has been counted
2274000 files has been counted
2275000 files has been counted
2276000 files has been counted
2277000 files has been counted
2278000 files has been counted
2279000 files has been counted
2280000 files has been counted
2281000 files has been counted
2282000 files has been counted
2283000 files has been counted
2284000 files has been counted
2285000 files has been counted
2286000 files has been counted
2287000 files has been counted
2288000 files has been counted
2289000 files has been counted
2290000 files has been counted
2291000 files has been counted
2292000 files has been counted
2293000 files has been counted
2294000 files has been counted
2295000 files has been counted
2296000 files has been counted
2297000 files has been counted
2298000 files has been counted
2299000 files has been counted
2300000 files has been counted
2301000 files has been counted
2302000 files has been counted
2303000 files has been counted
2304000 files has been counted
2305000 files has been counted
2306000 files has been counted
2307000 files has been counted
2308000 files has been counted
2309000 files has been counted
2310000 files has been counted
2311000 files has been counted
2312000 files has been counted
2313000 files has been counted
2314000 files has been counted
2315000 files has been counted
2316000 files has been counted
2317000 files has been counted
2318000 files has been counted
2319000 files has been counted
2320000 files has been counted
2321000 files has been counted
2322000 files has been counted
2323000 files has been counted
2324000 files has been counted
2325000 files has been counted
2326000 files has been counted
2327000 files has been counted
2328000 files has been counted
2329000 files has been counted
2330000 files has been counted
2331000 files has been counted
2332000 files has been counted
2333000 files has been counted
2334000 files has been counted
2335000 files has been counted
2336000 files has been counted
2337000 files has been counted
2338000 files has been counted
2339000 files has been counted
2340000 files has been counted
2341000 files has been counted
2342000 files has been counted
2343000 files has been counted
2344000 files has been counted
2345000 files has been counted
2346000 files has been counted
2347000 files has been counted
2348000 files has been counted
2349000 files has been counted
2350000 files has been counted
2351000 files has been counted
2352000 files has been counted
2353000 files has been counted
2354000 files has been counted
2355000 files has been counted
2356000 files has been counted
2357000 files has been counted
2358000 files has been counted
2359000 files has been counted
2360000 files has been counted
2361000 files has been counted
2362000 files has been counted
2363000 files has been counted
2364000 files has been counted
2365000 files has been counted
2366000 files has been counted
2367000 files has been counted
2368000 files has been counted
2369000 files has been counted
2370000 files has been counted
2371000 files has been counted
2372000 files has been counted
2373000 files has been counted
2374000 files has been counted
2375000 files has been counted
2376000 files has been counted
2377000 files has been counted
2378000 files has been counted
2379000 files has been counted
2380000 files has been counted
2381000 files has been counted
2382000 files has been counted
2383000 files has been counted
2384000 files has been counted
2385000 files has been counted
2386000 files has been counted
2387000 files has been counted
2388000 files has been counted
2389000 files has been counted
2390000 files has been counted
2391000 files has been counted
2392000 files has been counted
2393000 files has been counted
2394000 files has been counted
2395000 files has been counted
2396000 files has been counted
2397000 files has been counted
2398000 files has been counted
2399000 files has been counted
2400000 files has been counted
2401000 files has been counted
2402000 files has been counted
2403000 files has been counted
2404000 files has been counted
2405000 files has been counted
2406000 files has been counted
2407000 files has been counted
2408000 files has been counted
2409000 files has been counted
2410000 files has been counted
2411000 files has been counted
2412000 files has been counted
2413000 files has been counted
2414000 files has been counted
2415000 files has been counted
2416000 files has been counted
2417000 files has been counted
2418000 files has been counted
2419000 files has been counted
2420000 files has been counted
2421000 files has been counted
2422000 files has been counted
2423000 files has been counted
2424000 files has been counted
2425000 files has been counted
2426000 files has been counted
2427000 files has been counted
2428000 files has been counted
2429000 files has been counted
2430000 files has been counted
2431000 files has been counted
2432000 files has been counted
2433000 files has been counted
2434000 files has been counted
2435000 files has been counted
2436000 files has been counted
2437000 files has been counted
2438000 files has been counted
2439000 files has been counted
2440000 files has been counted
2441000 files has been counted
2442000 files has been counted
2443000 files has been counted
2444000 files has been counted
2445000 files has been counted
2446000 files has been counted
2447000 files has been counted
2448000 files has been counted
2449000 files has been counted
2450000 files has been counted
2451000 files has been counted
2452000 files has been counted
2453000 files has been counted
2454000 files has been counted
2455000 files has been counted
2456000 files has been counted
2457000 files has been counted
2458000 files has been counted
2459000 files has been counted
2460000 files has been counted
2461000 files has been counted
2462000 files has been counted
2463000 files has been counted
2464000 files has been counted
2465000 files has been counted
2466000 files has been counted
2467000 files has been counted
2468000 files has been counted
2469000 files has been counted
2470000 files has been counted
2471000 files has been counted
2472000 files has been counted
2473000 files has been counted
2474000 files has been counted
2475000 files has been counted
2476000 files has been counted
2477000 files has been counted
2478000 files has been counted
2479000 files has been counted
2480000 files has been counted
2481000 files has been counted
2482000 files has been counted
2483000 files has been counted
2484000 files has been counted
2485000 files has been counted
2486000 files has been counted
2487000 files has been counted
2488000 files has been counted
2489000 files has been counted
2490000 files has been counted
2491000 files has been counted
2492000 files has been counted
2493000 files has been counted
2494000 files has been counted
2495000 files has been counted
2496000 files has been counted
2497000 files has been counted
2498000 files has been counted
2499000 files has been counted
2500000 files has been counted
2501000 files has been counted
2502000 files has been counted
2503000 files has been counted
2504000 files has been counted
2505000 files has been counted
2506000 files has been counted
2507000 files has been counted
2508000 files has been counted
2509000 files has been counted
2510000 files has been counted
2511000 files has been counted
2512000 files has been counted
2513000 files has been counted
2514000 files has been counted
2515000 files has been counted
2516000 files has been counted
2517000 files has been counted
2518000 files has been counted
2519000 files has been counted
2520000 files has been counted
2521000 files has been counted
2522000 files has been counted
2523000 files has been counted
2524000 files has been counted
2525000 files has been counted
2526000 files has been counted
2527000 files has been counted
2528000 files has been counted
2529000 files has been counted
2530000 files has been counted
2531000 files has been counted
2532000 files has been counted
2533000 files has been counted
2534000 files has been counted
2535000 files has been counted
2536000 files has been counted
2537000 files has been counted
2538000 files has been counted
2539000 files has been counted
2540000 files has been counted
2541000 files has been counted
2542000 files has been counted
2543000 files has been counted
2544000 files has been counted
2545000 files has been counted
2546000 files has been counted
2547000 files has been counted
2548000 files has been counted
2549000 files has been counted
2550000 files has been counted
2551000 files has been counted
2552000 files has been counted
2553000 files has been counted
2554000 files has been counted
2555000 files has been counted
2556000 files has been counted
2557000 files has been counted
2558000 files has been counted
2559000 files has been counted
2560000 files has been counted
2561000 files has been counted
2562000 files has been counted
2563000 files has been counted
2564000 files has been counted
2565000 files has been counted
2566000 files has been counted
2567000 files has been counted
2568000 files has been counted
2569000 files has been counted
2570000 files has been counted
2571000 files has been counted
2572000 files has been counted
2573000 files has been counted
2574000 files has been counted
2575000 files has been counted
2576000 files has been counted
2577000 files has been counted
2578000 files has been counted
2579000 files has been counted
2580000 files has been counted
2581000 files has been counted
2582000 files has been counted
2583000 files has been counted
2584000 files has been counted
2585000 files has been counted
2586000 files has been counted
2587000 files has been counted
2588000 files has been counted
2589000 files has been counted
2590000 files has been counted
2591000 files has been counted
2592000 files has been counted
2593000 files has been counted
2594000 files has been counted
2595000 files has been counted
2596000 files has been counted
2597000 files has been counted
2598000 files has been counted
2599000 files has been counted
2600000 files has been counted
2601000 files has been counted
2602000 files has been counted
2603000 files has been counted
2604000 files has been counted
2605000 files has been counted
2606000 files has been counted
2607000 files has been counted
2608000 files has been counted
2609000 files has been counted
2610000 files has been counted
2611000 files has been counted
2612000 files has been counted
2613000 files has been counted
2614000 files has been counted
2615000 files has been counted
2616000 files has been counted
2617000 files has been counted
2618000 files has been counted
2619000 files has been counted
2620000 files has been counted
2621000 files has been counted
2622000 files has been counted
2623000 files has been counted
2624000 files has been counted
2625000 files has been counted
2626000 files has been counted
2627000 files has been counted
2628000 files has been counted
2629000 files has been counted
2630000 files has been counted
2631000 files has been counted
2632000 files has been counted
2633000 files has been counted
2634000 files has been counted
2635000 files has been counted
2636000 files has been counted
########################################################################################
########################################################################################
########################################################################################
2017-06-02 16:27:10.593343: Running on MSI...
########################################################################################
########################################################################################
########################################################################################
2017-06-02 16:27:55.698743: Running on MSI...
1000 files has been counted
2000 files has been counted
3000 files has been counted
4000 files has been counted
5000 files has been counted
6000 files has been counted
7000 files has been counted
8000 files has been counted
9000 files has been counted
10000 files has been counted
11000 files has been counted
12000 files has been counted
13000 files has been counted
14000 files has been counted
15000 files has been counted
16000 files has been counted
17000 files has been counted
18000 files has been counted
19000 files has been counted
20000 files has been counted
21000 files has been counted
22000 files has been counted
23000 files has been counted
24000 files has been counted
25000 files has been counted
26000 files has been counted
27000 files has been counted
28000 files has been counted
29000 files has been counted
30000 files has been counted
31000 files has been counted
32000 files has been counted
33000 files has been counted
34000 files has been counted
35000 files has been counted
36000 files has been counted
37000 files has been counted
38000 files has been counted
39000 files has been counted
40000 files has been counted
41000 files has been counted
42000 files has been counted
43000 files has been counted
44000 files has been counted
45000 files has been counted
46000 files has been counted
47000 files has been counted
48000 files has been counted
49000 files has been counted
50000 files has been counted
51000 files has been counted
52000 files has been counted
53000 files has been counted
54000 files has been counted
55000 files has been counted
56000 files has been counted
57000 files has been counted
58000 files has been counted
59000 files has been counted
60000 files has been counted
61000 files has been counted
62000 files has been counted
63000 files has been counted
64000 files has been counted
65000 files has been counted
66000 files has been counted
67000 files has been counted
68000 files has been counted
69000 files has been counted
70000 files has been counted
71000 files has been counted
72000 files has been counted
73000 files has been counted
74000 files has been counted
75000 files has been counted
76000 files has been counted
77000 files has been counted
78000 files has been counted
79000 files has been counted
80000 files has been counted
81000 files has been counted
82000 files has been counted
83000 files has been counted
84000 files has been counted
85000 files has been counted
86000 files has been counted
87000 files has been counted
88000 files has been counted
89000 files has been counted
90000 files has been counted
91000 files has been counted
92000 files has been counted
93000 files has been counted
94000 files has been counted
95000 files has been counted
96000 files has been counted
97000 files has been counted
98000 files has been counted
99000 files has been counted
100000 files has been counted
101000 files has been counted
102000 files has been counted
103000 files has been counted
104000 files has been counted
105000 files has been counted
106000 files has been counted
107000 files has been counted
108000 files has been counted
109000 files has been counted
110000 files has been counted
111000 files has been counted
112000 files has been counted
113000 files has been counted
114000 files has been counted
115000 files has been counted
116000 files has been counted
117000 files has been counted
118000 files has been counted
119000 files has been counted
120000 files has been counted
121000 files has been counted
122000 files has been counted
123000 files has been counted
124000 files has been counted
125000 files has been counted
126000 files has been counted
127000 files has been counted
128000 files has been counted
129000 files has been counted
130000 files has been counted
131000 files has been counted
132000 files has been counted
133000 files has been counted
134000 files has been counted
135000 files has been counted
136000 files has been counted
137000 files has been counted
138000 files has been counted
139000 files has been counted
140000 files has been counted
141000 files has been counted
142000 files has been counted
143000 files has been counted
144000 files has been counted
145000 files has been counted
146000 files has been counted
147000 files has been counted
148000 files has been counted
149000 files has been counted
150000 files has been counted
151000 files has been counted
152000 files has been counted
153000 files has been counted
154000 files has been counted
155000 files has been counted
156000 files has been counted
157000 files has been counted
158000 files has been counted
159000 files has been counted
160000 files has been counted
161000 files has been counted
162000 files has been counted
163000 files has been counted
164000 files has been counted
165000 files has been counted
166000 files has been counted
167000 files has been counted
168000 files has been counted
169000 files has been counted
170000 files has been counted
171000 files has been counted
172000 files has been counted
173000 files has been counted
174000 files has been counted
175000 files has been counted
176000 files has been counted
177000 files has been counted
178000 files has been counted
179000 files has been counted
180000 files has been counted
181000 files has been counted
182000 files has been counted
183000 files has been counted
184000 files has been counted
185000 files has been counted
186000 files has been counted
187000 files has been counted
188000 files has been counted
189000 files has been counted
190000 files has been counted
191000 files has been counted
192000 files has been counted
193000 files has been counted
194000 files has been counted
195000 files has been counted
196000 files has been counted
197000 files has been counted
198000 files has been counted
199000 files has been counted
200000 files has been counted
201000 files has been counted
202000 files has been counted
203000 files has been counted
204000 files has been counted
205000 files has been counted
206000 files has been counted
207000 files has been counted
208000 files has been counted
209000 files has been counted
210000 files has been counted
211000 files has been counted
212000 files has been counted
213000 files has been counted
214000 files has been counted
215000 files has been counted
216000 files has been counted
217000 files has been counted
218000 files has been counted
219000 files has been counted
220000 files has been counted
221000 files has been counted
222000 files has been counted
223000 files has been counted
224000 files has been counted
225000 files has been counted
226000 files has been counted
227000 files has been counted
228000 files has been counted
229000 files has been counted
230000 files has been counted
231000 files has been counted
232000 files has been counted
233000 files has been counted
234000 files has been counted
235000 files has been counted
236000 files has been counted
237000 files has been counted
238000 files has been counted
239000 files has been counted
240000 files has been counted
241000 files has been counted
242000 files has been counted
243000 files has been counted
244000 files has been counted
245000 files has been counted
246000 files has been counted
247000 files has been counted
248000 files has been counted
249000 files has been counted
250000 files has been counted
251000 files has been counted
252000 files has been counted
253000 files has been counted
254000 files has been counted
255000 files has been counted
256000 files has been counted
257000 files has been counted
258000 files has been counted
259000 files has been counted
260000 files has been counted
261000 files has been counted
262000 files has been counted
